a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.17";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:62:"/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:7:"lix.com";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:455:"tu=7884d299a939491aaecdc39ee014c092; _identity=56d13879c69e2f3a8cb95f0c12198db886a9009af7298ea290b2795f07fcb5eba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22jdf3Fw4FNh_yOdKhHMr2qf9OPAs2WI2e%22%2C2592000%5D%22%3B%7D; PHPSESSID=u87qiq3nakhuo9hquncvma8355; _csrf=e101d28d72912b572ac86c670dfa11180a05b819fa0875e0bb8ffe692fed928da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o98i0qBCnres8cKTsvcwFC0uh0_aoFsg%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"test/default/index";s:6:"action";s:66:"frontend\modules\test\controllers\DefaultController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:6:"worker";s:4:"HOME";s:12:"/home/worker";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:57:"/home/worker/data/www/lix/advanced/frontend/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:13:"/test/default";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:47:"/home/worker/data/www/lix/advanced/frontend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.4.2";s:11:"REMOTE_ADDR";s:12:"192.168.99.1";s:11:"REMOTE_PORT";s:5:"57538";s:11:"SERVER_ADDR";s:10:"172.17.0.2";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:7:"lix.com";s:15:"REDIRECT_STATUS";s:3:"200";s:6:"LOG_ID";s:20:"ac1356de358600cf8cae";s:15:"APPLICATION_ENV";s:11:"development";s:9:"HTTP_HOST";s:7:"lix.com";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:455:"tu=7884d299a939491aaecdc39ee014c092; _identity=56d13879c69e2f3a8cb95f0c12198db886a9009af7298ea290b2795f07fcb5eba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22jdf3Fw4FNh_yOdKhHMr2qf9OPAs2WI2e%22%2C2592000%5D%22%3B%7D; PHPSESSID=u87qiq3nakhuo9hquncvma8355; _csrf=e101d28d72912b572ac86c670dfa11180a05b819fa0875e0bb8ffe692fed928da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22o98i0qBCnres8cKTsvcwFC0uh0_aoFsg%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1457403270.828532;s:12:"REQUEST_TIME";i:1457403270;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:2:"tu";s:32:"7884d299a939491aaecdc39ee014c092";s:9:"_identity";s:148:"56d13879c69e2f3a8cb95f0c12198db886a9009af7298ea290b2795f07fcb5eba:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"jdf3Fw4FNh_yOdKhHMr2qf9OPAs2WI2e",2592000]";}";s:9:"PHPSESSID";s:26:"u87qiq3nakhuo9hquncvma8355";s:5:"_csrf";s:130:"e101d28d72912b572ac86c670dfa11180a05b819fa0875e0bb8ffe692fed928da:2:{i:0;s:5:"_csrf";i:1;s:32:"o98i0qBCnres8cKTsvcwFC0uh0_aoFsg";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457403271.441298;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457403271.441344;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457403271.6409161;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457403271.7476799;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457403271.765661;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1457403271.7943699;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'test/default'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1457403271.794404;i:4;a:0:{}}i:7;a:5:{i:0;s:20:"Loading module: test";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457403271.79443;i:4;a:0:{}}i:8;a:5:{i:0;s:32:"Route to run: test/default/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1457403271.8809099;i:4;a:0:{}}i:9;a:5:{i:0;s:82:"Running action: frontend\modules\test\controllers\DefaultController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1457403271.892554;i:4;a:0:{}}i:10;a:5:{i:0;s:1002:"exception 'yii\base\ErrorException' with message 'Call to undefined function frontend\modules\test\controllers\global_test2()' in /home/worker/data/www/lix/advanced/frontend/modules/test/controllers/DefaultController.php:13
Stack trace:
#0 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): ::call_user_func_array:{/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/InlineAction.php:55}()
#1 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams()
#2 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction()
#3 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction()
#4 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest()
#5 /home/worker/data/www/lix/advanced/frontend/web/index.php(18): yii\base\Application->run()
#6 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1457403271.9052429;i:4;a:0:{}}i:11;a:5:{i:0;s:2320:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'yii2advanced.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (1, 'yii\\base\\ErrorException:1', 1457403271.9052, '[192.168.99.1][-][-]', 'exception \'yii\\base\\ErrorException\' with message \'Call to undefined function frontend\\modules\\test\\controllers\\global_test2()\' in /home/worker/data/www/lix/advanced/frontend/modules/test/controllers/DefaultController.php:13\nStack trace:\n#0 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): ::call_user_func_array:{/home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/InlineAction.php:55}()\n#1 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\\base\\InlineAction->runWithParams()\n#2 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\\base\\Controller->runAction()\n#3 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\\base\\Module->runAction()\n#4 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\\web\\Application->handleRequest()\n#5 /home/worker/data/www/lix/advanced/frontend/web/index.php(18): yii\\base\\Application->run()\n#6 {main}')' 

in /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/db/Schema.php:628

Stack trace:
#0 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/db/Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/log/DbTarget.php(83): yii\db\Command->execute()
#2 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/log/Target.php(111): yii\log\DbTarget->export()
#3 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/log/Dispatcher.php(183): yii\log\Target->collect(Array, true)
#4 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/log/Logger.php(173): yii\log\Dispatcher->dispatch(Array, true)
#5 /home/worker/data/www/lix/advanced/vendor/yiisoft/yii2/base/ErrorHandler.php(247): yii\log\Logger->flush(true)
#6 [internal function]: yii\base\ErrorHandler->handleFatalError()
#7 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1457403272.3690181;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4747440;s:4:"time";d:1.4638490676879883;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56de35879ff32";s:3:"url";s:27:"http://lix.com/test/default";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.99.1";s:4:"time";i:1457403272;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
